start loading edge pairs
nparam_classifier: 4082 nparam_cl: 199713
nparam: 265895
Start training...
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 1
pred_s == 1 1025
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 000, Valid Acc: 0.6273, Valid Prec: 0.6273, Valid Rec: 0.6273, Valid F1: 0.7662, Valid Roc: 0.0798, Valid Mcc: 0.0038, Training Time: 13.4208/epoch
pred_s == 0 23
pred_s == 1 1003
label_s == 0 429
label_s == 1 597
pred_s == 0 18
pred_s == 1 1008
label_s == 0 186
label_s == 1 840
pred_s == 0 22
pred_s == 1 1004
label_s == 0 441
label_s == 1 585
pred_s == 0 22
pred_s == 1 1004
label_s == 0 316
label_s == 1 710
pred_s == 0 19
pred_s == 1 1007
label_s == 0 444
label_s == 1 582
pred_s == 0 21
pred_s == 1 1005
label_s == 0 257
label_s == 1 769
pred_s == 0 23
pred_s == 1 1003
label_s == 0 416
label_s == 1 610
pred_s == 0 25
pred_s == 1 1001
label_s == 0 336
label_s == 1 690
pred_s == 0 24
pred_s == 1 1002
label_s == 0 570
label_s == 1 456
pred_s == 0 15
pred_s == 1 1011
label_s == 0 430
label_s == 1 596
Epoch: 001, Valid Acc: 0.6198, Valid Prec: 0.6198, Valid Rec: 0.6260, Valid F1: 0.7586, Valid Roc: 0.4690, Valid Mcc: -0.0190, Training Time: 10.1314/epoch
pred_s == 0 234
pred_s == 1 792
label_s == 0 429
label_s == 1 597
pred_s == 0 225
pred_s == 1 801
label_s == 0 186
label_s == 1 840
pred_s == 0 233
pred_s == 1 793
label_s == 0 441
label_s == 1 585
pred_s == 0 216
pred_s == 1 810
label_s == 0 316
label_s == 1 710
pred_s == 0 209
pred_s == 1 817
label_s == 0 444
label_s == 1 582
pred_s == 0 227
pred_s == 1 799
label_s == 0 257
label_s == 1 769
pred_s == 0 229
pred_s == 1 797
label_s == 0 416
label_s == 1 610
pred_s == 0 226
pred_s == 1 800
label_s == 0 336
label_s == 1 690
pred_s == 0 222
pred_s == 1 804
label_s == 0 570
label_s == 1 456
pred_s == 0 221
pred_s == 1 805
label_s == 0 430
label_s == 1 596
Epoch: 002, Valid Acc: 0.5596, Valid Prec: 0.5596, Valid Rec: 0.6195, Valid F1: 0.6838, Valid Roc: 0.4824, Valid Mcc: -0.0331, Training Time: 10.1641/epoch
pred_s == 0 8
pred_s == 1 1018
label_s == 0 429
label_s == 1 597
pred_s == 0 3
pred_s == 1 1023
label_s == 0 186
label_s == 1 840
pred_s == 0 2
pred_s == 1 1024
label_s == 0 441
label_s == 1 585
pred_s == 0 4
pred_s == 1 1022
label_s == 0 316
label_s == 1 710
pred_s == 0 4
pred_s == 1 1022
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 11
pred_s == 1 1015
label_s == 0 416
label_s == 1 610
pred_s == 0 8
pred_s == 1 1018
label_s == 0 336
label_s == 1 690
pred_s == 0 7
pred_s == 1 1019
label_s == 0 570
label_s == 1 456
pred_s == 0 3
pred_s == 1 1023
label_s == 0 430
label_s == 1 596
Epoch: 003, Valid Acc: 0.6250, Valid Prec: 0.6250, Valid Rec: 0.6266, Valid F1: 0.7640, Valid Roc: 0.3663, Valid Mcc: -0.0202, Training Time: 10.1669/epoch
pred_s == 0 10
pred_s == 1 1016
label_s == 0 429
label_s == 1 597
pred_s == 0 12
pred_s == 1 1014
label_s == 0 186
label_s == 1 840
pred_s == 0 9
pred_s == 1 1017
label_s == 0 441
label_s == 1 585
pred_s == 0 12
pred_s == 1 1014
label_s == 0 316
label_s == 1 710
pred_s == 0 18
pred_s == 1 1008
label_s == 0 444
label_s == 1 582
pred_s == 0 13
pred_s == 1 1013
label_s == 0 257
label_s == 1 769
pred_s == 0 11
pred_s == 1 1015
label_s == 0 416
label_s == 1 610
pred_s == 0 11
pred_s == 1 1015
label_s == 0 336
label_s == 1 690
pred_s == 0 11
pred_s == 1 1015
label_s == 0 570
label_s == 1 456
pred_s == 0 14
pred_s == 1 1012
label_s == 0 430
label_s == 1 596
Epoch: 004, Valid Acc: 0.6236, Valid Prec: 0.6236, Valid Rec: 0.6269, Valid F1: 0.7622, Valid Roc: 0.4890, Valid Mcc: -0.0061, Training Time: 10.1898/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
