start loading edge pairs
nparam_classifier: 4082 nparam_cl: 199713
nparam: 265895
Start training...
pred_s == 0 227
pred_s == 1 799
label_s == 0 429
label_s == 1 597
pred_s == 0 202
pred_s == 1 824
label_s == 0 186
label_s == 1 840
pred_s == 0 198
pred_s == 1 828
label_s == 0 441
label_s == 1 585
pred_s == 0 186
pred_s == 1 840
label_s == 0 316
label_s == 1 710
pred_s == 0 204
pred_s == 1 822
label_s == 0 444
label_s == 1 582
pred_s == 0 187
pred_s == 1 839
label_s == 0 257
label_s == 1 769
pred_s == 0 203
pred_s == 1 823
label_s == 0 416
label_s == 1 610
pred_s == 0 201
pred_s == 1 825
label_s == 0 336
label_s == 1 690
pred_s == 0 170
pred_s == 1 856
label_s == 0 570
label_s == 1 456
pred_s == 0 194
pred_s == 1 832
label_s == 0 430
label_s == 1 596
Epoch: 000, Valid Acc: 0.5722, Valid Prec: 0.5722, Valid Rec: 0.6236, Valid F1: 0.6977, Valid Roc: 0.4919, Valid Mcc: -0.0151, Training Time: 15.6040/epoch
pred_s == 0 3
pred_s == 1 1023
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 4
pred_s == 1 1022
label_s == 0 416
label_s == 1 610
pred_s == 0 1
pred_s == 1 1025
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 1
pred_s == 1 1025
label_s == 0 430
label_s == 1 596
Epoch: 001, Valid Acc: 0.6267, Valid Prec: 0.6267, Valid Rec: 0.6270, Valid F1: 0.7657, Valid Roc: 0.1881, Valid Mcc: -0.0046, Training Time: 11.5005/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 002, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 11.4986/epoch
pred_s == 0 13
pred_s == 1 1013
label_s == 0 429
label_s == 1 597
pred_s == 0 4
pred_s == 1 1022
label_s == 0 186
label_s == 1 840
pred_s == 0 2
pred_s == 1 1024
label_s == 0 441
label_s == 1 585
pred_s == 0 6
pred_s == 1 1020
label_s == 0 316
label_s == 1 710
pred_s == 0 11
pred_s == 1 1015
label_s == 0 444
label_s == 1 582
pred_s == 0 30
pred_s == 1 996
label_s == 0 257
label_s == 1 769
pred_s == 0 111
pred_s == 1 915
label_s == 0 416
label_s == 1 610
pred_s == 0 44
pred_s == 1 982
label_s == 0 336
label_s == 1 690
pred_s == 0 45
pred_s == 1 981
label_s == 0 570
label_s == 1 456
pred_s == 0 52
pred_s == 1 974
label_s == 0 430
label_s == 1 596
Epoch: 003, Valid Acc: 0.6190, Valid Prec: 0.6190, Valid Rec: 0.6261, Valid F1: 0.7559, Valid Roc: 0.4631, Valid Mcc: -0.0136, Training Time: 11.5294/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 004, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 11.6278/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
